Name,Mobile,District,State
Anand Kumar,[phone],Nashik,Maharashtra
Brijesh Singh,9011111111,Pune,Maharashtra
Chandrakant Patil,9022222222,Nagpur,Maharashtra
Deepak Yadav,9033333333,Aurangabad,Maharashtra
Eknath Shinde,9044444444,Solapur,Maharashtra
Farid Ahmed,9055555555,Kolhapur,Maharashtra
Ganesh Babu,9066666666,Satara,Maharashtra
Harpal Singh,9077777777,Ahmednagar,Maharashtra
Indrajit Roy,9088888888,Jalgaon,Maharashtra
Jagdish Prasad,9099999999,Dhule,Maharashtra
Kamlesh Verma,9111111110,Lucknow,Uttar Pradesh
Laxman Rao,9122222221,Kanpur,Uttar Pradesh
Mahesh Patel,9133333332,Agra,Uttar Pradesh
Narayan Das,9144444443,Varanasi,Uttar Pradesh
Om Prakash,9155555554,Allahabad,Uttar Pradesh
Pawan Kumar,9166666665,Gorakhpur,Uttar Pradesh
Rajesh Gupta,9177777776,Meerut,Uttar Pradesh
Suresh Nair,9188888887,Bareilly,Uttar Pradesh
Trilok Singh,9199999998,Aligarh,Uttar Pradesh
Umesh Sharma,9211111109,Moradabad,Uttar Pradesh
Vinod Mishra,9222222220,Jaipur,Rajasthan
Wasim Khan,9233333331,Jodhpur,Rajasthan
Yogesh Tiwari,9244444442,Udaipur,Rajasthan
Zafar Ali,9255555553,Kota,Rajasthan
Ashok Pandey,9266666664,Ajmer,Rajasthan
Bharat Lal,9277777775,Bikaner,Rajasthan
Chandra Mohan,9288888886,Alwar,Rajasthan
Durgesh Rao,9299999997,Bharatpur,Rajasthan
Eshwar Reddy,9311111108,Sikar,Rajasthan
Firoz Shah,9322222219,Pali,Rajasthan
Girish Mehta,9333333330,Hyderabad,Telangana
Hemant Thakur,9344444441,Warangal,Telangana
Iswar Pande,9355555552,Nizamabad,Telangana
Jitendra Joshi,9366666663,Karimnagar,Telangana
Kiran Bala,9377777774,Khammam,Telangana
Lalita Devi,9388888885,Nalgonda,Telangana
Manorama Bai,9399999996,Adilabad,Telangana
Nirmala Singh,9411111107,Mahabubnagar,Telangana
Preeti Sharma,9422222218,Rangareddy,Telangana
Radha Rani,9433333329,Medak,Telangana
Santosh Devi,9444444440,Patna,Bihar
Tulsi Ram,9455555551,Gaya,Bihar
Usha Rani,9466666662,Muzaffarpur,Bihar
Vandana Shukla,9477777773,Bhagalpur,Bihar
Archana Kumari,9488888884,Darbhanga,Bihar
Babita Devi,9499999995,Purnia,Bihar
Chameli Devi,9511111106,Ara,Bihar
Draupadi Devi,9522222217,Nalanda,Bihar
Ekta Singh,9533333328,Buxar,Bihar
Fulwanti Bai,9544444439,Saran,Bihar
Geeta Devi,9555555550,Bhopal,Madhya Pradesh
Hemlata Yadav,9566666661,Indore,Madhya Pradesh
Indu Bala,9577777772,Jabalpur,Madhya Pradesh
Jamuna Devi,9588888883,Gwalior,Madhya Pradesh
Kamla Bai,9599999994,Ujjain,Madhya Pradesh
Lata Rani,9611111105,Sagar,Madhya Pradesh
Mamta Gupta,9622222216,Rewa,Madhya Pradesh
Nandita Roy,9633333327,Satna,Madhya Pradesh
Pallavi Joshi,9644444438,Ratlam,Madhya Pradesh
Quamar Nisha,9655555549,Dewas,Madhya Pradesh
Rekha Sharma,9666666660,Surat,Gujarat
Savita Kumari,9677777771,Ahmedabad,Gujarat
Taruna Singh,9688888882,Vadodara,Gujarat
Urmila Devi,9699999993,Rajkot,Gujarat
Varsha Patel,9711111104,Bhavnagar,Gujarat
Wahida Begum,9722222215,Jamnagar,Gujarat
Yasmin Khatoon,9733333326,Anand,Gujarat
Zeenat Bano,9744444437,Gandhinagar,Gujarat
Ajit Kumar,9755555548,Nadiad,Gujarat
Balram Yadav,9766666659,Bharuch,Gujarat
Chandan Sinha,9777777770,Chennai,Tamil Nadu
Devendra Gupta,9788888881,Coimbatore,Tamil Nadu
Eshaan Rao,9799999992,Madurai,Tamil Nadu
Farhan Khan,9811111103,Tiruchirappalli,Tamil Nadu
Govind Sharma,9822222214,Salem,Tamil Nadu
Hariom Tiwari,9833333325,Tirunelveli,Tamil Nadu
Irfan Ahmed,9844444436,Vellore,Tamil Nadu
Janak Singh,9855555547,Erode,Tamil Nadu
Kishan Lal,9866666658,Thoothukudi,Tamil Nadu
Lalit Kumar,9877777769,Dindigul,Tamil Nadu
Manish Shukla,9888888880,Vijayawada,Andhra Pradesh
Neeraj Pandey,9899999991,Visakhapatnam,Andhra Pradesh
Omkar Patil,9911111102,Guntur,Andhra Pradesh
Prabhat Kumar,9922222213,Nellore,Andhra Pradesh
Qasim Ali,9933333324,Kurnool,Andhra Pradesh
Ritesh Verma,9944444435,Kakinada,Andhra Pradesh
Sanjay Nair,9955555546,Tirupati,Andhra Pradesh
Tarun Jha,9966666657,Rajahmundry,Andhra Pradesh
Umakant Singh,9977777768,Anantapur,Andhra Pradesh
Vikram Rawat,9988888879,Eluru,Andhra Pradesh
Wazir Ahmed,9999999990,Cuttack,Odisha
Yashpal Yadav,9011111102,Bhubaneswar,Odisha
Zubair Ansari,9022222213,Berhampur,Odisha
Amit Dubey,9033333324,Rourkela,Odisha
Birendra Pal,9044444435,Sambalpur,Odisha
Chitresh Mishra,9055555546,Puri,Odisha
Dhirendra Rao,9066666657,Balasore,Odisha
Eshan Sharma,9077777768,Brahmapur,Odisha
Farukh Beg,9088888879,Baripada,Odisha
Gautam Thakur,9099999990,Jharsuguda,Odisha
